[0.043s] Invoking command in '/home/sheila/march/ros2/build/march_gait_files': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/sheila/march/ros2/src/gaits/march_gait_files -DCMAKE_INSTALL_PREFIX=/home/sheila/march/ros2/install/march_gait_files
[0.360s] -- The C compiler identification is GNU 9.3.0
[0.613s] -- The CXX compiler identification is GNU 9.3.0
[0.627s] -- Check for working C compiler: /usr/bin/cc
[0.748s] -- Check for working C compiler: /usr/bin/cc -- works
[0.782s] -- Detecting C compiler ABI info
[0.900s] -- Detecting C compiler ABI info - done
[0.960s] -- Detecting C compile features
[0.961s] -- Detecting C compile features - done
[0.966s] -- Check for working CXX compiler: /usr/bin/c++
[1.107s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.109s] -- Detecting CXX compiler ABI info
[1.262s] -- Detecting CXX compiler ABI info - done
[1.286s] -- Detecting CXX compile features
[1.286s] -- Detecting CXX compile features - done
[1.324s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.374s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.374s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.887s] -- Configuring done
[2.284s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_flexed_knee_step/right_close/MV_TP_right_flexed_knee_step_rightclose_v1.subgait
[2.284s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_flexed_knee_step/left_open
[2.284s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_flexed_knee_step/left_open/MV_TP_right_flexed_knee_step_leftopen_v1.subgait
[2.284s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_first_start
[2.285s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_first_start/right_close
[2.285s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_first_start/right_close/MV_TPstart1_rightclose_v1.subgait
[2.285s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_first_start/tilted_path_first_start.gait
[2.285s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_first_start/left_open
[2.286s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_first_start/left_open/MV_TPstart1_leftopen_v1.subgait
[2.286s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps
[2.286s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/rough_terrain_middle_steps.gait
[2.286s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/right_swing
[2.287s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/right_swing/MV_RT_middlestep_rightswing_v1.subgait
[2.287s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/right_swing/MV_RT_middlestep_rightswing_v2.subgait
[2.287s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/left_close
[2.287s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/left_close/MV_RT_middlestep_leftclose_v2.subgait
[2.288s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/left_close/MV_RT_middlestep_leftclose_v1.subgait
[2.288s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/left_close/MV_RT_middlestep_leftclose_v3.subgait
[2.288s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/left_swing
[2.288s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/left_swing/MV_RT_middlestep_leftswing_v1.subgait
[2.289s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/left_swing/MV_RT_middlestep_leftswing_v2.subgait
[2.289s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/right_open
[2.289s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/right_open/MV_RT_middlestep_rightopen_v1.subgait
[2.289s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/right_open/MV_RT_middlestep_rightopen_v2.subgait
[2.290s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step
[2.290s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/rough_terrain_high_step.gait
[2.290s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close
[2.290s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v5.subgait
[2.290s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v7.subgait
[2.291s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v6.subgait
[2.291s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v1.subgait
[2.291s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v4.subgait
[2.291s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v8.subgait
[2.291s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v3.subgait
[2.292s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v2.subgait
[2.292s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/right_open
[2.292s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v1.subgait
[2.292s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v3.subgait
[2.292s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v2.subgait
[2.292s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v5.subgait
[2.292s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v4.subgait
[2.293s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v6.subgait
[2.293s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_knee_bend
[2.293s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_knee_bend/tilted_path_right_knee_bend.gait
[2.293s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_knee_bend/right_open
[2.293s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v7.subgait
[2.293s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v8.subgait
[2.294s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v6.subgait
[2.294s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v4.subgait
[2.294s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v5.subgait
[2.294s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down
[2.294s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_close
[2.294s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_close/MVI_stairsdown_rightclose_haa_adpf_v1.subgait
[2.295s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_close/MV_stairsdown_rightclose_v8.subgait
[2.295s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_close/MV_stairsdown_rightclose_v2.subgait
[2.295s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_close/MV_stairsdown_rightclose_v1.subgait
[2.295s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_close/MV_stairsdown_rightclose_v7.subgait
[2.295s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_close/MVI_stairsdown_rightclose_haa_adpf_v3.subgait
[2.295s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_close/MV_stairsdown_rightclose_v3.subgait
[2.295s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_close/MV_stairsdown_rightclose_v9.subgait
[2.296s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_swing
[2.296s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_swing/MV_stairsdown_rightswing_v3.subgait
[2.296s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_swing/MV_stairsdown_rightswing_v2.subgait
[2.296s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_swing/MV_stairsdown_rightswing_v8.subgait
[2.296s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_swing/MV_stairsdown_rightswing_v9.subgait
[2.296s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_swing/MV_stairsdown_rightswing_v7.subgait
[2.296s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_swing/MVI_stairsdown_rightswing_haa_adpf_v1.subgait
[2.297s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_swing/MVI_stairsdown_rightswing_haa_adpf_v3.subgait
[2.297s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_swing/MV_stairsdown_rightswing_v1.subgait
[2.297s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_close
[2.297s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_close/MVI_stairsdown_leftclose_haa_adpf_v1.subgait
[2.297s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_close/MV_stairsdown_leftclose_v8.subgait
[2.297s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_close/MV_stairsdown_leftclose_v7.subgait
[2.298s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_close/MV_stairsdown_leftclose_v3.subgait
[2.298s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_close/MV_stairsdown_leftclose_v2.subgait
[2.298s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_close/MVI_stairsdown_leftclose_adpf_haa_v3.subgait
[2.298s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_close/MV_stairsdown_leftclose_v9.subgait
[2.298s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_close/MV_stairsdown_leftclose_v1.subgait
[2.299s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/stairs_down.gait
[2.299s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_swing
[2.299s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_swing/MV_stairsdown_leftswing_v7.subgait
[2.299s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_swing/MV_stairsdown_leftswing_v1.subgait
[2.300s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_swing/MV_stairsdown_leftswing_v8.subgait
[2.300s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_swing/MVI_stairsdown_leftswing_haa_adpf_v1.subgait
[2.300s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_swing/MV_stairsdown_leftswing_v9.subgait
[2.300s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_swing/MV_stairsdown_leftswing_v2.subgait
[2.301s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_swing/MVI_stairsdown_leftswing_haa_adpf_v3.subgait
[2.301s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/left_swing/MV_stairsdown_leftswing_v3.subgait
[2.301s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_open
[2.301s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_open/MV_stairsdown_rightopen_v1.subgait
[2.302s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_open/MV_stairsdown_rightopen_v9.subgait
[2.302s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_open/MV_stairsdown_rightopen_v7.subgait
[2.302s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_open/MV_stairsdown_rightopen_v3.subgait
[2.302s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_open/MVI_stairsdown_rightopen_haa_adpf_v1.subgait
[2.302s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_open/MV_stairsdown_rightopen_v8.subgait
[2.302s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_open/MVI_stairsdown_rightopen_haa_adpf_v3.subgait
[2.303s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_open/MV_stairsdown_rightopen_v6a.subgait
[2.303s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_down/right_open/MV_stairsdown_rightopen_v2.subgait
